timestamp,gpu_index,utilization_pct,memory_used_mb,memory_total_mb,power_draw_w,sm_clock_mhz
1776368139.5277581,0,100.0,70952.875,81559.0,413.567,1980
1776368139.6385772,0,100.0,70952.875,81559.0,400.098,1980
1776368139.738989,0,0.0,70952.875,81559.0,359.944,1980
1776368139.8393216,0,0.0,70952.875,81559.0,326.071,1980
1776368139.9395764,0,0.0,70952.875,81559.0,292.859,1980
1776368140.0396934,0,0.0,70952.875,81559.0,340.204,1905
1776368140.139799,0,100.0,70952.875,81559.0,392.124,1545
1776368140.2399004,0,100.0,70952.875,81559.0,421.417,1575
1776368140.3400347,0,100.0,70952.875,81559.0,448.294,1560
1776368140.440168,0,100.0,70952.875,81559.0,484.657,1560
1776368140.54045,0,100.0,70952.875,81559.0,515.844,1515
1776368140.6407712,0,100.0,70952.875,81559.0,554.925,1545
1776368140.7409415,0,100.0,70952.875,81559.0,626.362,1545
1776368140.8410518,0,100.0,70952.875,81559.0,673.957,1155
1776368140.9411592,0,100.0,70952.875,81559.0,716.875,1275
1776368141.0412686,0,100.0,70952.875,81559.0,701.782,1425
1776368141.1413972,0,100.0,70952.875,81559.0,696.239,1500
1776368141.2416024,0,100.0,70952.875,81559.0,694.431,1545
1776368141.3417244,0,100.0,70952.875,81559.0,697.334,1440
1776368141.4418385,0,100.0,70952.875,81559.0,695.199,1545
1776368141.5419686,0,100.0,70952.875,81559.0,695.698,1485
1776368141.6421247,0,100.0,70952.875,81559.0,692.941,1545
1776368141.742279,0,100.0,70952.875,81559.0,692.684,1365
1776368141.8423758,0,100.0,70952.875,81559.0,688.89,1245
1776368141.9424703,0,100.0,70952.875,81559.0,696.361,1365
1776368142.04256,0,100.0,70952.875,81559.0,699.448,1365
1776368142.1426513,0,100.0,70952.875,81559.0,696.796,1425
1776368142.2427456,0,100.0,70952.875,81559.0,697.481,1440
1776368142.3428395,0,100.0,70952.875,81559.0,695.931,1455
1776368142.4429293,0,100.0,70952.875,81559.0,695.507,1410
1776368142.5430136,0,100.0,70952.875,81559.0,690.326,1530
1776368142.6431036,0,100.0,70952.875,81559.0,692.873,1440
1776368142.7431967,0,100.0,70952.875,81559.0,690.004,1350
1776368142.8432825,0,100.0,70952.875,81559.0,689.12,1425
1776368142.9433687,0,100.0,70952.875,81559.0,695.265,1425
1776368143.0434594,0,100.0,70952.875,81559.0,697.303,1380
1776368143.1435597,0,100.0,70952.875,81559.0,691.129,1485
1776368143.2438736,0,100.0,70952.875,81559.0,674.878,1965
1776368143.3440259,0,100.0,70952.875,81559.0,657.156,1965
1776368143.4446528,0,100.0,70952.875,81559.0,643.656,1965
1776368143.5451436,0,100.0,70952.875,81559.0,631.518,1980
1776368143.6457367,0,100.0,70952.875,81559.0,614.443,1980
1776368143.7461731,0,100.0,70952.875,81559.0,602.299,1980
1776368143.8464708,0,100.0,70952.875,81559.0,600.436,1980
1776368143.946663,0,100.0,70952.875,81559.0,591.745,1980
1776368144.0468128,0,100.0,70952.875,81559.0,577.675,1980
1776368144.1469448,0,100.0,70952.875,81559.0,572.488,1980
1776368144.2470865,0,100.0,70952.875,81559.0,576.636,1980
1776368144.347269,0,100.0,70952.875,81559.0,577.509,1980
1776368144.447412,0,100.0,70952.875,81559.0,578.172,1980
1776368144.547561,0,100.0,70952.875,81559.0,578.717,1980
1776368144.6476934,0,100.0,70952.875,81559.0,578.383,1980
1776368144.7478242,0,100.0,70952.875,81559.0,579.085,1980
1776368144.8479798,0,100.0,70952.875,81559.0,578.96,1980
1776368144.94811,0,100.0,70952.875,81559.0,579.466,1980
1776368145.048246,0,100.0,70952.875,81559.0,579.498,1980
1776368145.1483736,0,100.0,70952.875,81559.0,579.361,1980
1776368145.248498,0,100.0,70952.875,81559.0,579.11,1980
1776368145.3490036,0,100.0,70952.875,81559.0,579.082,1980
1776368145.449132,0,100.0,70952.875,81559.0,579.471,1980
1776368145.5492666,0,100.0,70952.875,81559.0,579.052,1980
1776368145.6494074,0,100.0,70952.875,81559.0,578.807,1980
1776368145.7496164,0,100.0,70952.875,81559.0,579.143,1980
1776368145.8498278,0,100.0,70952.875,81559.0,579.452,1980
1776368145.9499414,0,100.0,70952.875,81559.0,579.412,1980
1776368146.0503066,0,100.0,70952.875,81559.0,578.428,1980
1776368146.150432,0,100.0,70952.875,81559.0,578.898,1980
1776368146.2505581,0,100.0,70952.875,81559.0,578.037,1980
1776368146.350709,0,100.0,70952.875,81559.0,577.521,1980
1776368146.4508688,0,100.0,70952.875,81559.0,575.967,1980
1776368146.5510108,0,100.0,70952.875,81559.0,576.343,1980
1776368146.6511345,0,100.0,70952.875,81559.0,577.626,1980
1776368146.7512803,0,100.0,70952.875,81559.0,577.391,1980
1776368146.8515532,0,100.0,70952.875,81559.0,576.878,1980
1776368146.9517546,0,100.0,70952.875,81559.0,577.398,1980
1776368147.0519948,0,100.0,70952.875,81559.0,578.465,1980
1776368147.1522832,0,100.0,70952.875,81559.0,577.409,1980
1776368147.2524865,0,100.0,70952.875,81559.0,579.113,1980
1776368147.352691,0,100.0,70952.875,81559.0,579.507,1980
1776368147.4529321,0,100.0,70952.875,81559.0,580.583,1980
1776368147.5531554,0,100.0,70952.875,81559.0,580.806,1980
1776368147.6533718,0,100.0,70952.875,81559.0,579.945,1980
1776368147.7535937,0,100.0,70952.875,81559.0,579.635,1980
1776368147.8538947,0,100.0,70952.875,81559.0,580.67,1980
1776368147.9541118,0,100.0,70952.875,81559.0,580.109,1980
1776368148.054206,0,100.0,70952.875,81559.0,579.548,1980
1776368148.154323,0,100.0,70952.875,81559.0,579.899,1980
1776368148.254417,0,100.0,70952.875,81559.0,579.783,1980
1776368148.354541,0,100.0,70952.875,81559.0,579.938,1980
1776368148.4547017,0,100.0,70952.875,81559.0,580.115,1980
1776368148.5547965,0,100.0,70952.875,81559.0,580.578,1980
1776368148.6548896,0,100.0,70952.875,81559.0,581.569,1980
1776368148.7550628,0,100.0,70952.875,81559.0,582.332,1980
1776368148.8551795,0,100.0,70952.875,81559.0,582.987,1980
1776368148.955371,0,100.0,70952.875,81559.0,583.292,1980
1776368149.0554616,0,100.0,70952.875,81559.0,583.202,1980
1776368149.1555521,0,100.0,70952.875,81559.0,583.961,1980
1776368149.2556436,0,100.0,70952.875,81559.0,583.039,1980
1776368149.3557322,0,100.0,70952.875,81559.0,582.699,1980
1776368149.455825,0,100.0,70952.875,81559.0,583.693,1980
1776368149.5559144,0,100.0,70952.875,81559.0,583.599,1980
1776368149.6560168,0,100.0,70952.875,81559.0,581.093,1830
1776368149.7561839,0,94.0,70952.875,81559.0,576.902,1635
1776368149.856441,0,100.0,70952.875,81559.0,593.651,1545
1776368149.9566715,0,100.0,70952.875,81559.0,606.43,1560
1776368150.056863,0,100.0,70952.875,81559.0,620.255,1605
1776368150.1569524,0,100.0,70952.875,81559.0,637.076,1515
1776368150.2570462,0,100.0,70952.875,81559.0,650.605,1545
1776368150.357131,0,100.0,70952.875,81559.0,665.527,1575
1776368150.457226,0,100.0,70952.875,81559.0,676.757,1530
1776368150.5573092,0,100.0,70952.875,81559.0,681.67,1335
1776368150.6573932,0,100.0,70952.875,81559.0,692.814,1350
1776368150.7574728,0,100.0,70952.875,81559.0,702.891,1410
1776368150.8575552,0,100.0,70952.875,81559.0,699.921,1410
1776368150.9576378,0,100.0,70952.875,81559.0,697.908,1425
