request_id,timestamp,ttft_ms,tpot_ms,total_latency_ms,tokens_in,tokens_out,error
0,1776367386.1328356,23.58722686767578,11.024983723958334,2834.958076477051,401,256,
1,1776367388.9688084,19.332170486450195,11.028569352393056,2831.6173553466797,401,256,
2,1776367391.801582,19.073009490966797,11.033465815525428,2832.606792449951,401,256,
3,1776367394.635371,19.5162296295166,11.033469555424709,2833.0509662628174,401,256,
4,1776367397.4744077,21.860361099243164,11.028509514004577,2834.13028717041,401,256,
5,1776367400.311092,19.672870635986328,11.031549117144417,2832.7178955078125,401,256,
6,1776367403.1448123,20.733356475830078,11.025438121720857,2832.2200775146484,401,256,
7,1776367405.978131,20.235776901245117,11.021175571516448,2830.6355476379395,401,256,
8,1776367408.8099086,20.009994506835938,11.02594861797258,2831.6268920898438,401,256,
9,1776367411.6433473,20.839691162109375,11.033419066784429,2834.3615531921387,401,256,
10,1776367414.4787152,34.999847412109375,11.013433980006798,2843.425512313843,401,256,
11,1776367417.3255212,25.527000427246094,11.025422227148916,2837.0096683502197,401,256,
12,1776367420.1644185,23.295879364013672,11.031682818543677,2836.3749980926514,401,256,
13,1776367423.0025384,22.69768714904785,11.025261411479875,2834.139347076416,401,256,
14,1776367425.8377457,20.787715911865234,11.025357713886336,2832.253932952881,401,256,
15,1776367428.67134,22.530794143676758,11.026455374325023,2834.2769145965576,401,256,
16,1776367431.5073695,22.763490676879883,11.025052912095013,2834.1519832611084,401,256,
17,1776367434.3427553,32.06968307495117,11.02131488276463,2842.5049781799316,401,256,
18,1776367437.1867297,21.49033546447754,11.012581282970952,2829.6985626220703,401,256,
19,1776367440.0173995,20.37954330444336,11.025422227148916,2831.862211227417,401,256,
20,1776367442.8503296,19.29640769958496,11.023917852663526,2830.395460128784,401,256,
21,1776367445.683741,21.17753028869629,11.027682061288871,2833.2364559173584,401,256,
22,1776367448.517904,19.87314224243164,11.023238125969382,2830.798864364624,401,256,
23,1776367451.3498683,20.0650691986084,11.029846527997185,2832.6759338378906,401,256,
24,1776367454.18389,17.607688903808594,11.018630570056391,2827.3584842681885,401,256,
25,1776367457.0126355,23.4527587890625,11.025485805436677,2834.951639175415,401,256,
26,1776367459.84935,21.73471450805664,11.021029715444527,2832.097291946411,401,256,
27,1776367462.6826873,20.69234848022461,11.029944700353285,2833.3282470703125,401,256,
28,1776367465.517257,19.12403106689453,11.029441683900123,2831.631660461426,401,256,
29,1776367468.3508513,21.849632263183594,11.024994008681354,2833.2231044769287,401,256,
