request_id,timestamp,ttft_ms,tpot_ms,total_latency_ms,tokens_in,tokens_out,error
0,1776371644.3458736,8797.107458114624,25.328610974515254,21740.02766609192,3089,512,
1,1776371644.3461227,1209.5677852630615,40.50012157387929,21905.12990951538,3089,512,
2,1776371644.3462162,4221.384763717651,34.538332496837164,21870.47266960144,3089,512,
3,1776371644.3462958,1735.4254722595215,39.13075023434634,21731.238842010498,785,512,
4,1776371644.3463564,1735.4369163513184,39.34015686497996,21838.25707435608,785,512,
5,1776371644.3464782,644.1562175750732,41.65026633006953,21927.4423122406,3089,512,
6,1776371644.3465624,7166.320562362671,29.59476908047994,17820.43743133545,6161,361,
7,1776371644.3466637,2981.156349182129,36.91068740740214,21842.517614364624,785,512,
8,1776371644.3467326,1208.9273929595947,40.48998761783607,21899.311065673828,3089,512,
9,1776371644.3468146,4220.853328704834,34.36448336114156,21781.10432624817,12305,512,
10,1776371644.3470232,6595.041036605835,29.625137724755096,21733.48641395569,3089,512,
11,1776371644.3471124,643.4643268585205,41.638120046567074,21920.543670654297,785,512,
12,1776371644.3471754,2980.67307472229,36.718970408878214,21744.066953659058,12305,512,
13,1776371644.347334,8795.767068862915,25.524330232474668,21838.69981765747,785,512,
14,1776371644.3473907,7165.549755096436,28.50510976085924,21731.660842895508,785,512,
15,1776371644.3474512,6594.716548919678,29.9021875788321,21874.73440170288,785,512,
16,1776371644.3475175,264.1949653625488,41.994974192451025,21681.631803512573,785,511,
17,1776371644.3475757,7747.947692871094,27.43597879801711,21767.732858657837,6161,512,
18,1776371644.3476846,5366.0454750061035,32.332090948892436,21887.743949890137,6161,512,
19,1776371644.3477933,8302.863359451294,26.650299997945588,21921.16665840149,3089,512,
20,1776371644.3478832,6055.539846420288,30.894804374112542,21842.784881591797,12305,512,
21,1776371644.348026,8302.60443687439,26.625696693614504,21908.3354473114,3089,512,
22,1776371644.348163,3571.1376667022705,35.89449563371692,21913.224935531616,3089,512,
23,1776371644.3482423,4786.617994308472,33.44428982520057,21876.650094985962,6161,512,
24,1776371644.348347,1733.4764003753662,39.298299240739375,21814.90731239319,6161,512,
25,1776371644.3484485,8302.253484725952,26.371384786766335,21778.03111076355,785,512,
26,1776371644.348506,8302.056074142456,26.464638644701814,21825.486421585083,6161,512,
27,1776371644.3486104,8794.459342956543,25.597825675561236,21874.948263168335,785,512,
28,1776371644.348663,8794.4655418396,25.211296037896545,19811.80191040039,3089,438,
29,1776371644.3487484,1206.8235874176025,40.30620328600859,21803.293466567993,6161,512,
30,1776371644.3488457,6593.293190002441,29.605650388564616,21721.78053855896,3089,512,
31,1776371644.3489175,2978.8365364074707,37.061798595868915,21917.415618896484,785,512,
32,1776371662.179524,100.55255889892578,39.586605157870835,20329.307794570923,785,512,
33,1776371664.1670089,106.33420944213867,40.343168430365694,20721.69327735901,785,512,
34,1776371666.0310802,509.2806816101074,39.99768871150604,20948.099613189697,6161,512,
35,1776371666.0772514,1047.9865074157715,38.92795213747864,20940.17004966736,6161,512,
36,1776371666.187811,937.3383522033691,38.95316618529318,20842.406272888184,785,512,
37,1776371666.18802,1506.526231765747,37.841846331691556,20843.709707260132,6161,512,
38,1776371666.188141,1506.3421726226807,37.874505944447975,20860.214710235596,785,512,
39,1776371666.1882224,2100.7041931152344,36.70074095231446,20854.782819747925,3089,512,
40,1776371666.1883125,2751.429796218872,35.44032923629373,20861.438035964966,12305,512,
41,1776371666.1884723,2751.3301372528076,35.496981876470336,20890.28787612915,3089,512,
42,1776371666.1885605,3290.0969982147217,34.431661878313335,20884.676218032837,3089,512,
43,1776371666.1886468,3290.0662422180176,34.452417358726905,20895.251512527466,785,512,
44,1776371666.188727,3289.830446243286,34.45542255259773,20896.551370620728,3089,512,
45,1776371666.1888144,3289.8707389831543,34.465012951606404,20901.49235725403,785,512,
46,1776371666.1888857,3852.3666858673096,33.36670953933507,20902.75526046753,6161,512,
47,1776371666.188999,3852.344036102295,33.38777389078457,20913.496494293213,785,512,
48,1776371666.1890805,3852.31876373291,33.39050334027135,20914.865970611572,785,512,
49,1776371666.2792406,3762.1328830718994,33.397122138633655,20828.062295913696,785,512,
50,1776371666.2794416,4299.135446548462,32.34917263695405,20829.562664031982,785,512,
51,1776371666.2795174,4298.972129821777,32.35221842263776,20830.955743789673,3089,512,
52,1776371666.279607,4298.999309539795,32.36379082188914,20836.896419525146,785,512,
53,1776371666.27968,4298.952102661133,32.36673862733486,20838.355541229248,3089,512,
54,1776371666.2797673,4841.471195220947,31.316186583905303,20844.042539596558,3089,512,
55,1776371666.2798576,4841.307640075684,31.32780377412262,20849.815368652344,785,512,
