tenant,request_id,submit_time,ttft_ms,total_latency_ms,tokens_out,error
quiet_user,0,1776616724.1829,57.985544204711914,2412.238121032715,128,
quiet_user,84,1776616804.2514577,30.092477798461914,2323.0323791503906,128,
quiet_user,27,1776616751.2191744,44.13652420043945,2334.8019123077393,125,
quiet_user,87,1776616807.646993,27.324438095092773,2399.85990524292,120,
quiet_user,37,1776616761.9420004,41.86058044433594,2396.3940143585205,128,
quiet_user,46,1776616771.5763147,29.334068298339844,2424.980401992798,125,
quiet_user,72,1776616792.2995224,33.70070457458496,2427.5081157684326,125,
quiet_user,97,1776616821.3097377,23.118972778320312,2379.1704177856445,127,
quiet_user,26,1776616750.1039484,50.46963691711426,2366.4822578430176,112,
quiet_user,1,1776616724.520444,28.25760841369629,2305.0029277801514,127,
quiet_user,42,1776616769.230679,35.03251075744629,2425.4283905029297,128,
quiet_user,44,1776616771.3872502,49.89910125732422,2443.3860778808594,122,
quiet_user,77,1776616796.5355656,48.78950119018555,2431.3302040100098,127,
quiet_user,10,1776616734.2952816,25.671720504760742,2461.426019668579,128,
quiet_user,57,1776616782.74153,40.53759574890137,2330.505609512329,121,
quiet_user,7,1776616731.7449174,28.66196632385254,2333.789587020874,127,
quiet_user,81,1776616797.6830456,30.382156372070312,2386.749267578125,128,
quiet_user,41,1776616769.1036806,45.65691947937012,2392.483711242676,126,
quiet_user,14,1776616736.2671156,30.421972274780273,2414.3927097320557,128,
quiet_user,33,1776616758.3159456,41.42928123474121,2353.9512157440186,123,
quiet_user,78,1776616796.6895344,32.75036811828613,2418.728828430176,126,
quiet_user,31,1776616756.9510212,44.90923881530762,2382.659912109375,122,
quiet_user,58,1776616784.4725406,23.820877075195312,2449.8772621154785,125,
quiet_user,63,1776616786.5659094,41.57876968383789,2394.8893547058105,125,
quiet_user,99,1776616823.3469594,74.5079517364502,2436.3982677459717,121,
quiet_user,29,1776616755.0527437,60.84179878234863,2391.5669918060303,126,
quiet_user,40,1776616764.576868,18.413305282592773,2624.795436859131,128,
quiet_user,49,1776616773.9760284,59.03792381286621,2360.9108924865723,123,
quiet_user,53,1776616778.656491,30.36189079284668,2389.082431793213,128,
quiet_user,100,1776616824.8774676,31.724214553833008,2432.689666748047,128,
quiet_user,71,1776616791.5199416,46.419620513916016,2430.797576904297,121,
quiet_user,85,1776616806.1187494,24.20663833618164,2377.398729324341,126,
quiet_user,55,1776616780.9900665,56.08510971069336,2382.086992263794,121,
quiet_user,62,1776616786.3175266,22.585153579711914,2395.343065261841,123,
quiet_user,69,1776616790.672878,59.053897857666016,2433.1815242767334,110,
quiet_user,105,1776616832.7758808,24.785995483398438,2356.5449714660645,112,
quiet_user,36,1776616761.3549879,29.89482879638672,2396.369218826294,123,
quiet_user,43,1776616769.5307367,29.424190521240234,2408.909320831299,128,
quiet_user,95,1776616820.0039213,34.754276275634766,2371.675491333008,127,
quiet_user,18,1776616739.3626676,26.48019790649414,2318.798065185547,127,
quiet_user,8,1776616733.6481106,28.83458137512207,2419.144630432129,127,
quiet_user,76,1776616795.878016,74.22685623168945,2439.5816326141357,117,
quiet_user,59,1776616784.727787,30.23362159729004,2428.4720420837402,128,
quiet_user,82,1776616798.0386298,23.324012756347656,2352.2789478302,128,
quiet_user,92,1776616813.1221888,34.5454216003418,2380.30743598938,127,
quiet_user,23,1776616746.0345469,37.37592697143555,2407.0963859558105,124,
quiet_user,106,1776616833.5250242,23.88286590576172,2621.0484504699707,128,
quiet_user,110,1776616840.0676095,29.60944175720215,2417.2489643096924,128,
quiet_user,111,1776616840.3703961,20.874500274658203,2392.587184906006,128,
